1E941j4aEDZePQTMgy772GBABPUXWbsqma,17AYseKBCbuhCJZct6rmxQJVyWS4YW2jLT,4022000.00,512d8fdf5035ce95a4e82241c33dc275a05fa65579ebbd731e18be6778d16164
1E941j4aEDZePQTMgy772GBABPUXWbsqma,198C8BS1JECT1gYdifWhFpHgJfqbz1Zt3s,473936000.00,b7bfa7ce87ce41bc0f7cae78b7649814ef91dcce4f4da68b48b0d73b295d97e6
1E941j4aEDZePQTMgy772GBABPUXWbsqma,1E941j4aEDZePQTMgy772GBABPUXWbsqma,3407200600.00,b7bfa7ce87ce41bc0f7cae78b7649814ef91dcce4f4da68b48b0d73b295d97e6
15gPkHVEetW3cPwG3KtCJTRrgHqNsHwNvU,1Aixp59EKnysTgPGCBQjJonJdVTokYdyqP,300000.00,38a328c10f6f57a2465b336f00c84bbc30c1e2af1e0612b75fc3767da32aabf3
15gPkHVEetW3cPwG3KtCJTRrgHqNsHwNvU,15gPkHVEetW3cPwG3KtCJTRrgHqNsHwNvU,829960.00,38a328c10f6f57a2465b336f00c84bbc30c1e2af1e0612b75fc3767da32aabf3
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,1Ae1ATxN25L7B7wcD1vr7aLSF5w1fYxWqL,66662000.00,88df2f2e31df4b7f52e50b9d399ec28b6cf3ab52b3e3a3bcd39a120034ead66f
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,231498700.00,88df2f2e31df4b7f52e50b9d399ec28b6cf3ab52b3e3a3bcd39a120034ead66f
12iFWCbKboBzisHh5xvaYhFPjoDhB1hK7a,1LYDyGGWitvwung6xHYrUG2Fc639hmqsYq,384000.00,eda1cd91d45464fc73609dfd6562c3a757533e342c2be8529712895503a380c2
12iFWCbKboBzisHh5xvaYhFPjoDhB1hK7a,12iFWCbKboBzisHh5xvaYhFPjoDhB1hK7a,13848481.00,eda1cd91d45464fc73609dfd6562c3a757533e342c2be8529712895503a380c2
1C6yNTp8y1QVAwjPGLRMx9q6X5rMZZsSP,1BkzJvJSRo4MDfrRy3ocxWBDfwgeFYNU7t,224504000.00,fb32a7ae28217f87b14f37c2f0522756a5269385f6a49f35e4e695fe117c8dcb
1C6yNTp8y1QVAwjPGLRMx9q6X5rMZZsSP,12mN4CaMAh9ZiB2mD14f31etHDxCT3U1p4,17663324220.00,fb32a7ae28217f87b14f37c2f0522756a5269385f6a49f35e4e695fe117c8dcb
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,16NWXwmCg7Q93NpcrprJ4MWJiUNw35W3Vm,8888000.00,305d0f4f43831d989fefb9b3f9e942325a8defebc4aa3fcea5d10a4a634a3c45
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,864435280.00,305d0f4f43831d989fefb9b3f9e942325a8defebc4aa3fcea5d10a4a634a3c45
1BWgJnmxpqRi88F3RD51FjFT4f5FSe6pDh,1yBX3iuy2oeVhwuHiuBxVVrXw5EFSEMig,9950000.00,52219b409f8bfae350a44e2224363b32e0be8ab6a3a941b6a520769f4631e745
14n9wWk4j1ZSDD7usKFc73jV7LNoViggTP,1DUjhpM9pcD8ptrhrJNcFRhjGMUdujgPhQ,19957744.00,888f37aab173ecf7c4457efd8eeb7fc5ff0ec51ad328cde05f76b9872b214f3c
17gyzafoi3MhUiNKFovG9NLHVhWqsLv2to,13bapoYrQQ29whqN5KQoHuYfQsvHxjJ5ui,1139866.00,a7fd3a61669bac3ea1e2359ded9ec032242eb9d83924dd15a371b6a90dff910a
17gyzafoi3MhUiNKFovG9NLHVhWqsLv2to,1D6o2xqG141ruuFxPLbgRfsnqzrZ9bMnkQ,2408122.00,a7fd3a61669bac3ea1e2359ded9ec032242eb9d83924dd15a371b6a90dff910a
18pCrE3xauTKmEZme5VWHSCZQQo5vbNPUk,15AEap1u9XLajiSGm5d1V2JDuZoUSpxNtR,3721000.00,e53ba245c9d6bde6dd71e99a83f0af7f9d69467628696b1d7694daf244088fef
1B3FQxF7uGrJyn85Z8MdYq6Bw6JnzjFmUB,1FT8zgman2HK76XHrU95w3fMmC4e57SEC9,20917812332.00,3c5286facce20b300f69a9b039883280abfb0747462ca0a724832a47c6fef1f1
1B3FQxF7uGrJyn85Z8MdYq6Bw6JnzjFmUB,1NsAEWbEkdrnhGzZ7P2UaPet9FjPJMUUXb,5064058.00,3c5286facce20b300f69a9b039883280abfb0747462ca0a724832a47c6fef1f1
12iFWCbKboBzisHh5xvaYhFPjoDhB1hK7a,1EYLDCsKfhocDCbnwSgrPq4PkEaMHWQfYL,35200.00,01d63c24f873d73ae1a8d182c56a9744478220ccf7f28233a4b890f8f43b09d5
12iFWCbKboBzisHh5xvaYhFPjoDhB1hK7a,12iFWCbKboBzisHh5xvaYhFPjoDhB1hK7a,13539601.00,01d63c24f873d73ae1a8d182c56a9744478220ccf7f28233a4b890f8f43b09d5
1NhrFnHCWFu9suFDktGsoUFL1R4RVG3zn1,12aVLrC6dUvnQcyGdKApR4Z5PfskJgxcPa,6000000.00,45dd9472dc0f789ee32af940c5a0d2d2c7e0766454c258f72743f319383a7fc4
1NhrFnHCWFu9suFDktGsoUFL1R4RVG3zn1,1DiXNVfYNUjyEasBr5WMCPiFekaFK21pVU,3032100.00,45dd9472dc0f789ee32af940c5a0d2d2c7e0766454c258f72743f319383a7fc4
1tMwE8vmRnUUg2MCMY753gFknHRovXisd,15AEap1u9XLajiSGm5d1V2JDuZoUSpxNtR,1497000.00,a82f13446bc63fec86937ac55dad551b51f64d2d184e342ae061c583dd346cb7
12p4wDtaWMc9D3KQzTVtCTTgBu236F2vmz,1Nhac27gyHtMtQwWtk3S2T7CubPWrFFyHP,124800.00,03f2d595325d8e7c57e1d3a6cfc34a6dc9ab9bdf92bae81e1a24b568e1d354cd
12p4wDtaWMc9D3KQzTVtCTTgBu236F2vmz,12p4wDtaWMc9D3KQzTVtCTTgBu236F2vmz,3207860.00,03f2d595325d8e7c57e1d3a6cfc34a6dc9ab9bdf92bae81e1a24b568e1d354cd
1EVhZb2YnpAYy6U7LXNprvSsy6ozWu9tkc,1BJV6R9QSt9N5XCTWxdkkntFF3k2NmZsPT,48692487.00,8838fd95df934c03c859ef36b9c8724e09d6b00c3d471a93b91501e389addc56
1EVhZb2YnpAYy6U7LXNprvSsy6ozWu9tkc,1LY6T4QtvUEtXFgMU3kar8VS5vLgyM61cb,16291819.00,8838fd95df934c03c859ef36b9c8724e09d6b00c3d471a93b91501e389addc56
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,1D8RHnYfcHc5citfR3Hgk8tuFhSEu39B82,81476000.00,850c1b894f135635e87adbeb60f2b34692f1345e424e1af1ba5c663ac8dd1ae6
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,1021962280.00,850c1b894f135635e87adbeb60f2b34692f1345e424e1af1ba5c663ac8dd1ae6
1MWMaD4qyquTegbdRV95hF162rXmPK2VAj,15AEap1u9XLajiSGm5d1V2JDuZoUSpxNtR,2103600.00,5b44c90db73c3537f8501e964e71172c4d4d205c5d4e3fbbb9812db4d8b1acee
1E941j4aEDZePQTMgy772GBABPUXWbsqma,18XspkViWEwbSveRXxwjJ4Kpo9ZZdRDo8m,11723000.00,21091cb3093b4b1b8d829a5ef4e8d9ab91bd134ac603df1bfaee7d5c20b510a0
1E941j4aEDZePQTMgy772GBABPUXWbsqma,1E941j4aEDZePQTMgy772GBABPUXWbsqma,2716744780.00,21091cb3093b4b1b8d829a5ef4e8d9ab91bd134ac603df1bfaee7d5c20b510a0
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,12JwoBz4AEB91Rsveq4JndJz94ugEi5ven,22221000.00,09cd7a7d16d98ec7cc57e870c529bc3fa5da0d6db1e48e7c1ad0f3826a8c9ce1
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,141846700.00,09cd7a7d16d98ec7cc57e870c529bc3fa5da0d6db1e48e7c1ad0f3826a8c9ce1
1Mgs5dygZ3BM4BdW1Y9quBCfvnZLRn17cY,1yBX3iuy2oeVhwuHiuBxVVrXw5EFSEMig,4950000.00,9716a7b9d71a51936bcd60fa8e991d9ff6c8514d4baab0ba448512210da2b07e
14shhnUYn28Qrfn9JBEsCMuAE8WGNk3KHo,15AEap1u9XLajiSGm5d1V2JDuZoUSpxNtR,2496700.00,5db8f850c29045e2b1239f81654de4e290839dc4a09ae1ad81a95925bead2e08
1PhiTsitCBxeKBoX5e3Z12RRx18HFpzAWd,1DFZuaa8kjxB2bfL41YYRbW1KjXMTwvLM1,11629275.00,9800adf153ac22d2fb4496434824cb526ff45e8e2b572800f4e25cc87cf37dfb
1PhiTsitCBxeKBoX5e3Z12RRx18HFpzAWd,1JHgP87gMNG37Z1xoJWab8ckc8EXavpDZJ,8112537.00,9800adf153ac22d2fb4496434824cb526ff45e8e2b572800f4e25cc87cf37dfb
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,1AdB7fEwhjAPFRaZaU8xBWjV2MAyzXTfJC,22221000.00,a2f51a2aee644c337f5f1ec57fbd35c5969a471203beeda0108612c7b328c03c
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,624531280.00,a2f51a2aee644c337f5f1ec57fbd35c5969a471203beeda0108612c7b328c03c
15fWUDtwfHA5GnhADBB6bDrzqUrvZMpMAU,17yjdiaHjNeT9dWhZJBuGHsjraC4HR4CYz,1136702.00,886a149f04a1a7ddeba38decb8eef258d80295ce878f49d6f596f33816200356
15fWUDtwfHA5GnhADBB6bDrzqUrvZMpMAU,1FDuU3N5mmC4edy4Fm5xAsMkF4GuEt4sWq,4408590.00,886a149f04a1a7ddeba38decb8eef258d80295ce878f49d6f596f33816200356
1FT8zgman2HK76XHrU95w3fMmC4e57SEC9,1KajVvvYS3sG4JGD451gYpcFKTJNiKCHgA,3360000.00,a6d5342986ef194b59b6000f0143f05208f40ee7bef2a811692b54ce9a6ceb8c
1E941j4aEDZePQTMgy772GBABPUXWbsqma,1PVjGgr9sf1n7QFPREEBobHpC4T9eAS54P,59510000.00,038ca9fb41bd653a80adf00a3acf4524d8ca2316e3ae0debb14cf970abf5fb62
1FT8zgman2HK76XHrU95w3fMmC4e57SEC9,1CR3oGKjSohe4hEy6QbkfFmdNMXsacPRQh,20914407042.00,a6d5342986ef194b59b6000f0143f05208f40ee7bef2a811692b54ce9a6ceb8c
18jvFaif7mpP4r4gNAVgNxxVk34JN1yWoj,1MY8mV5VfvZRB5BYidrshY3V4ugLgGDxdB,405920.00,1a89ec966fc00c73cc203c831103674f7c30b1ee0cb0d51bad744961386c33ca
18jvFaif7mpP4r4gNAVgNxxVk34JN1yWoj,18jvFaif7mpP4r4gNAVgNxxVk34JN1yWoj,144861541.00,1a89ec966fc00c73cc203c831103674f7c30b1ee0cb0d51bad744961386c33ca
1E941j4aEDZePQTMgy772GBABPUXWbsqma,1E941j4aEDZePQTMgy772GBABPUXWbsqma,2733697380.00,038ca9fb41bd653a80adf00a3acf4524d8ca2316e3ae0debb14cf970abf5fb62
1LCM5fpxyjb12L884UT1qioB6d8jRq24P1,17wdmY7cgbxNDZxQUEkS2p2md74rneZiiJ,5000000.00,fd4eca3f96bf6af99b04f6c1033538ad3f19485b201a8630912bfdab9140a95d
1LCM5fpxyjb12L884UT1qioB6d8jRq24P1,1NhrFnHCWFu9suFDktGsoUFL1R4RVG3zn1,9132100.00,fd4eca3f96bf6af99b04f6c1033538ad3f19485b201a8630912bfdab9140a95d
12iFWCbKboBzisHh5xvaYhFPjoDhB1hK7a,19fBSsvWwuzaE4qW5eiCcecaFQeKi2k176,28040.00,9f2ad38b27ba1267dd04db96305799afeabd3cc3caebcd10f392194cce7edd9b
12iFWCbKboBzisHh5xvaYhFPjoDhB1hK7a,12iFWCbKboBzisHh5xvaYhFPjoDhB1hK7a,14540969.00,9f2ad38b27ba1267dd04db96305799afeabd3cc3caebcd10f392194cce7edd9b
1EQeoQf2Dg5qetDn4UCqcb4pj5Crnx6265,15AEap1u9XLajiSGm5d1V2JDuZoUSpxNtR,1375700.00,7a070bd1a5c7165a6b25401c3d4271ecd72aa14037e721b83982bf5c1681c3ab
1DeVhUPCzGHZtv76gE7GhxbqzYC3ey7LEi,15AEap1u9XLajiSGm5d1V2JDuZoUSpxNtR,3801900.00,bf3f10f80675c89bf8de1907e4422ddf0cab3d2f2777a78eb603de0e39864aa4
1AW2gLeeyqSVdxuR4JWxLrLWHAAXs4J9cM,16ezxTUBhMsqGsdUYDfUhbeLgGgYvaB1rK,375009623.00,a0bcb751ca9cb55ffd7f2b0de5241b0ab134cc81e38de338a7528632f6366369
1AW2gLeeyqSVdxuR4JWxLrLWHAAXs4J9cM,1BjMRftEVJu9QhVXb9eJVzm2k1GtBzexPV,3931661.00,a0bcb751ca9cb55ffd7f2b0de5241b0ab134cc81e38de338a7528632f6366369
1FoxBitjXcBeZUS4eDzPZ7b124q3N7QJK7,1GV9mDxZDQZHtsTxGgSJvisVF2KPgWm1Vm,4000000.00,6924cbb883a4549c3c9fa3b71371dae9a85d79f5143799e3ccac12e904f16ae7
1FoxBitjXcBeZUS4eDzPZ7b124q3N7QJK7,1FoxBitjXcBeZUS4eDzPZ7b124q3N7QJK7,10926237427.00,6924cbb883a4549c3c9fa3b71371dae9a85d79f5143799e3ccac12e904f16ae7
12iFWCbKboBzisHh5xvaYhFPjoDhB1hK7a,16jLV7tMUwPAYuMSk41guayZPdBjYyLh3e,25524.00,14539486684e690881e48c48744cc4d9a33a413349ca836130351f7d7290e9a0
12iFWCbKboBzisHh5xvaYhFPjoDhB1hK7a,12iFWCbKboBzisHh5xvaYhFPjoDhB1hK7a,13271837.00,14539486684e690881e48c48744cc4d9a33a413349ca836130351f7d7290e9a0
17BZtN1Pdwzcs18g1aRuwvUTTT41jxPkWj,121coJjdUjgQAcZ8v2i3TZTvmUw7mrMot9,1195165.00,bdbf65478cfb63972adf0dd4039cc74c2bd11d04a62f396c8b386fd61670c19d
17BZtN1Pdwzcs18g1aRuwvUTTT41jxPkWj,17BZtN1Pdwzcs18g1aRuwvUTTT41jxPkWj,329325959.00,bdbf65478cfb63972adf0dd4039cc74c2bd11d04a62f396c8b386fd61670c19d
13eo7SsFyvVmtbyUMXC1MrjaTM56iFAfXj,19YrkVXEsbEanC16xi5ZAeJZ9KQPe7CuQK,798084.03,0492e04a784b4418e362d1a0dea0a0a9957ca8993174ee749ee3bc84106ac691
13eo7SsFyvVmtbyUMXC1MrjaTM56iFAfXj,13eo7SsFyvVmtbyUMXC1MrjaTM56iFAfXj,7874412.25,0492e04a784b4418e362d1a0dea0a0a9957ca8993174ee749ee3bc84106ac691
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,1EnchKduYcBsgoULjeJhk5J6Lgh5deFWny,43329000.00,8f386467d75269f58d87cd06f8d4c670507a2d45093f7c1b353cf3b4218d9b51
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,188069700.00,8f386467d75269f58d87cd06f8d4c670507a2d45093f7c1b353cf3b4218d9b51
1Kqb7qiWHmAnuXbNKAzDKPGF36WMQzbips,15WHKXkr4cVQ2k1XSaGH2bzXMkJzjLYwmD,63515.23,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Kqb7qiWHmAnuXbNKAzDKPGF36WMQzbips,1LnqdPjdZaDJJHRbEvHUaBxQ1h19mLVL8K,113675.84,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Kqb7qiWHmAnuXbNKAzDKPGF36WMQzbips,15qmXEcR3ZKRacF7xtfDJeuGofekzsaiZJ,10911.61,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Kqb7qiWHmAnuXbNKAzDKPGF36WMQzbips,16tzKYjVCHMTByk5oWdVj3kcszYxywgtL7,218032.59,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Kqb7qiWHmAnuXbNKAzDKPGF36WMQzbips,164j4d8YrSRo9z6ZUZogoPbYap4aQweonD,270835.07,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Kqb7qiWHmAnuXbNKAzDKPGF36WMQzbips,1K7uxJqZbjjev98M9LAKzBV3WVn3GxasbD,5374.38,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Kqb7qiWHmAnuXbNKAzDKPGF36WMQzbips,16t5xHepWa67R9oaLox41PWScrfY4T5eaZ,27197.60,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Kqb7qiWHmAnuXbNKAzDKPGF36WMQzbips,1MmjrWh5rsp9ugdM9RqsbFeUKZ7s3PTWrE,16285.99,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Kqb7qiWHmAnuXbNKAzDKPGF36WMQzbips,19BjEtMNSRYstmbGcN5x9YxA1Kf6K2BLiv,542321.75,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Kqb7qiWHmAnuXbNKAzDKPGF36WMQzbips,1Krg75NdKwE1LDigB4MGrM9cRbBFeQKKFC,14168.69,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Kqb7qiWHmAnuXbNKAzDKPGF36WMQzbips,1BdEFqkSnwSwfKgPRS5y5mPK7dzdVMYRaV,30943.24,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1AZY3ZkMPHkch994AdBR2hGixT5DNEn4Ri,15WHKXkr4cVQ2k1XSaGH2bzXMkJzjLYwmD,91303.75,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1AZY3ZkMPHkch994AdBR2hGixT5DNEn4Ri,1LnqdPjdZaDJJHRbEvHUaBxQ1h19mLVL8K,163410.10,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1AZY3ZkMPHkch994AdBR2hGixT5DNEn4Ri,15qmXEcR3ZKRacF7xtfDJeuGofekzsaiZJ,15685.55,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1AZY3ZkMPHkch994AdBR2hGixT5DNEn4Ri,16tzKYjVCHMTByk5oWdVj3kcszYxywgtL7,313423.93,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1AZY3ZkMPHkch994AdBR2hGixT5DNEn4Ri,164j4d8YrSRo9z6ZUZogoPbYap4aQweonD,389328.00,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1AZY3ZkMPHkch994AdBR2hGixT5DNEn4Ri,1K7uxJqZbjjev98M9LAKzBV3WVn3GxasbD,7725.72,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1AZY3ZkMPHkch994AdBR2hGixT5DNEn4Ri,16t5xHepWa67R9oaLox41PWScrfY4T5eaZ,39096.82,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1AZY3ZkMPHkch994AdBR2hGixT5DNEn4Ri,1MmjrWh5rsp9ugdM9RqsbFeUKZ7s3PTWrE,23411.27,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1AZY3ZkMPHkch994AdBR2hGixT5DNEn4Ri,19BjEtMNSRYstmbGcN5x9YxA1Kf6K2BLiv,779592.71,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1AZY3ZkMPHkch994AdBR2hGixT5DNEn4Ri,1Krg75NdKwE1LDigB4MGrM9cRbBFeQKKFC,20367.63,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1AZY3ZkMPHkch994AdBR2hGixT5DNEn4Ri,1BdEFqkSnwSwfKgPRS5y5mPK7dzdVMYRaV,44481.21,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Dq8R4PxMLkTh5b1f6LM9Uq6cxApTpQweu,15WHKXkr4cVQ2k1XSaGH2bzXMkJzjLYwmD,162652.02,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Dq8R4PxMLkTh5b1f6LM9Uq6cxApTpQweu,1LnqdPjdZaDJJHRbEvHUaBxQ1h19mLVL8K,291105.06,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Dq8R4PxMLkTh5b1f6LM9Uq6cxApTpQweu,15qmXEcR3ZKRacF7xtfDJeuGofekzsaiZJ,27942.84,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Dq8R4PxMLkTh5b1f6LM9Uq6cxApTpQweu,16tzKYjVCHMTByk5oWdVj3kcszYxywgtL7,558345.48,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Dq8R4PxMLkTh5b1f6LM9Uq6cxApTpQweu,164j4d8YrSRo9z6ZUZogoPbYap4aQweonD,693563.93,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Dq8R4PxMLkTh5b1f6LM9Uq6cxApTpQweu,1K7uxJqZbjjev98M9LAKzBV3WVn3GxasbD,13762.90,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Dq8R4PxMLkTh5b1f6LM9Uq6cxApTpQweu,16t5xHepWa67R9oaLox41PWScrfY4T5eaZ,69648.58,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Dq8R4PxMLkTh5b1f6LM9Uq6cxApTpQweu,1MmjrWh5rsp9ugdM9RqsbFeUKZ7s3PTWrE,41705.74,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Dq8R4PxMLkTh5b1f6LM9Uq6cxApTpQweu,19BjEtMNSRYstmbGcN5x9YxA1Kf6K2BLiv,1388796.54,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Dq8R4PxMLkTh5b1f6LM9Uq6cxApTpQweu,1Krg75NdKwE1LDigB4MGrM9cRbBFeQKKFC,36283.68,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1Dq8R4PxMLkTh5b1f6LM9Uq6cxApTpQweu,1BdEFqkSnwSwfKgPRS5y5mPK7dzdVMYRaV,79240.54,2ba85ab6c67f9e41c16ad2583f6fa46d046425b12ade73f700842ff6a31a27ee
1E941j4aEDZePQTMgy772GBABPUXWbsqma,1L3C8dYqniMMs2Mwk3AFRNUD75hcWxREmy,16210000.00,fea8dd9deb870ac22f9ead010fd205a19bb58955a4abe98000a49fd179aa0d0d
1E941j4aEDZePQTMgy772GBABPUXWbsqma,1E941j4aEDZePQTMgy772GBABPUXWbsqma,3882147000.00,fea8dd9deb870ac22f9ead010fd205a19bb58955a4abe98000a49fd179aa0d0d
1Mc92voQadW6UaVTn94BL6fJ9U39s1XCRj,1738Y8XPG269GPNjvS1S4EGMu696kfRpQ9,17918137827.00,d6a619910c5cb8941c292a9e1e2938ae4bac17bbc6b508fbba40d1974e23f157
1Mc92voQadW6UaVTn94BL6fJ9U39s1XCRj,16yttFnNfznRgnHWK9gumwpmXnu28TapmL,4094000.00,d6a619910c5cb8941c292a9e1e2938ae4bac17bbc6b508fbba40d1974e23f157
1CkCMAfrVGpoxJrYtaArLggJcvQvkXfrM,15AEap1u9XLajiSGm5d1V2JDuZoUSpxNtR,1130300.00,a3f1976dd22dc113c2b5873084645b0317533310c37ba281c87e5fe8fb197c91
1DTACn9uUY1KP7aKbVHv6qbvXFdhLiKVvf,1EQ7exk47EhvBQYjzCusia9M7TWaGscwuC,2220400.00,ca527850e18b08d525756816a02f659269ebe883cc5554c11bc633010e3361c0
1DTACn9uUY1KP7aKbVHv6qbvXFdhLiKVvf,19FL6X48JUNzRiY5JVP987AJh1r7uYucme,75025111.00,ca527850e18b08d525756816a02f659269ebe883cc5554c11bc633010e3361c0
15gPkHVEetW3cPwG3KtCJTRrgHqNsHwNvU,1KBSSphW7H7BZK9tebpbMQUC3VtmRhxKMR,130200.00,8b561606c2df3caddbdb7e5edb46a5c8b52c02c946170b5a526a7b665cd49aa5
15gPkHVEetW3cPwG3KtCJTRrgHqNsHwNvU,15gPkHVEetW3cPwG3KtCJTRrgHqNsHwNvU,1411060.00,8b561606c2df3caddbdb7e5edb46a5c8b52c02c946170b5a526a7b665cd49aa5
1NmivuWzTuBYo4J3M7hLGwkWCyzLbeCLdz,1yBX3iuy2oeVhwuHiuBxVVrXw5EFSEMig,9950000.00,b95bf4124eaf2a77414840c791992b9f1500c234649fe35827c150068d31b512
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,15rUG3RtmvnpEKkV6yUvy1Qs9xjJXJtFp1,14814000.00,f14ebbe2d31ac96105fbe42b59ecdfd9381337e8b9cef1a388dff6352a02e89a
1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,1GGYWZ1PXC3raWg2z3kFpWYXhwK7XrRhnm,692924280.00,f14ebbe2d31ac96105fbe42b59ecdfd9381337e8b9cef1a388dff6352a02e89a
